C:\Users\agira\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!
  warnings.warn(
2026-07-18 04:12:46.462 | INFO     | providers.opencode_provider:__init__:23 - OpenCode model : deepseek-v4-flash
2026-07-18 04:20:38.224 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account","code":402,"metadata":{"provider_name":null,"previous_errors":[{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3784. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 4697. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5845. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3925. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5445. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5351. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 5368. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3757. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"},{"code":402,"message":"This request requires more credits, or fewer max_tokens. You requested up to 8192 tokens, but can only afford 3826. To increase, visit https://openrouter.ai/settings/credits and upgrade to a paid account"}]}},"user_id":"user_3GSMrE28wP4DoQq5zf5UzMGkIe2"} (reset after 2m)'}} — retrying in 4.0s
2026-07-18 04:20:42.232 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}}
2026-07-18 04:20:42.233 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}}
2026-07-18 04:20:42.233 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11001 (review, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}}
2026-07-18 04:20:42.233 | INFO     | experiments.runner:run_experiments:139 - [10/15] Running direct on django__django-11019 (hard)...
2026-07-18 04:20:42.235 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 1801 chars
2026-07-18 04:20:42.235 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: direct
2026-07-18 04:20:42.235 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:20:42.244 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}}
2026-07-18 04:20:42.244 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 56s)'}} — retrying in 2.0s
2026-07-18 04:20:44.246 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}}
2026-07-18 04:20:44.269 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 54s)'}} — retrying in 4.0s
2026-07-18 04:20:48.277 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}}
2026-07-18 04:20:48.288 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}}
2026-07-18 04:20:48.288 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11019 (direct, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}}
2026-07-18 04:20:48.288 | INFO     | experiments.runner:run_experiments:139 - [11/15] Running planning on django__django-11019 (hard)...
2026-07-18 04:20:48.288 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 1801 chars
2026-07-18 04:20:48.288 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: planning
2026-07-18 04:20:48.288 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:20:48.294 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}}
2026-07-18 04:20:48.294 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 50s)'}} — retrying in 2.0s
2026-07-18 04:20:50.312 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 48s)'}}
2026-07-18 04:20:50.327 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 48s)'}} — retrying in 4.0s
2026-07-18 04:20:54.328 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 44s)'}}
2026-07-18 04:20:54.348 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 44s)'}}
2026-07-18 04:20:54.348 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11019 (planning, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 44s)'}}
2026-07-18 04:20:54.348 | INFO     | experiments.runner:run_experiments:139 - [12/15] Running review on django__django-11019 (hard)...
2026-07-18 04:20:54.348 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 1801 chars
2026-07-18 04:20:54.348 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: review
2026-07-18 04:20:54.348 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:20:54.358 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 44s)'}}
2026-07-18 04:20:54.358 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 44s)'}} — retrying in 2.0s
2026-07-18 04:20:56.373 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 42s)'}}
2026-07-18 04:20:56.384 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 42s)'}} — retrying in 4.0s
2026-07-18 04:21:00.391 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 38s)'}}
2026-07-18 04:21:00.407 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 38s)'}}
2026-07-18 04:21:00.407 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11019 (review, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 38s)'}}
2026-07-18 04:21:00.407 | INFO     | experiments.runner:run_experiments:139 - [13/15] Running direct on django__django-11039 (hard)...
2026-07-18 04:21:00.407 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 879 chars
2026-07-18 04:21:00.407 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: direct
2026-07-18 04:21:00.407 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:21:00.407 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 38s)'}}
2026-07-18 04:21:00.407 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 38s)'}} — retrying in 2.0s
2026-07-18 04:21:02.424 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 36s)'}}
2026-07-18 04:21:02.424 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 36s)'}} — retrying in 4.0s
2026-07-18 04:21:06.438 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 32s)'}}
2026-07-18 04:21:06.451 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 32s)'}}
2026-07-18 04:21:06.451 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11039 (direct, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 32s)'}}
2026-07-18 04:21:06.454 | INFO     | experiments.runner:run_experiments:139 - [14/15] Running planning on django__django-11039 (hard)...
2026-07-18 04:21:06.454 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 879 chars
2026-07-18 04:21:06.454 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: planning
2026-07-18 04:21:06.454 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:21:06.458 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 32s)'}}
2026-07-18 04:21:06.458 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 32s)'}} — retrying in 2.0s
2026-07-18 04:21:08.469 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 30s)'}}
2026-07-18 04:21:08.482 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 30s)'}} — retrying in 4.0s
2026-07-18 04:21:12.485 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 26s)'}}
2026-07-18 04:21:12.485 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 26s)'}}
2026-07-18 04:21:12.496 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11039 (planning, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 26s)'}}
2026-07-18 04:21:12.496 | INFO     | experiments.runner:run_experiments:139 - [15/15] Running review on django__django-11039 (hard)...
2026-07-18 04:21:12.496 | INFO     | experiments.runner:run_experiments:142 -   \u2192 Issue loaded: 879 chars
2026-07-18 04:21:12.496 | INFO     | experiments.runner:run_experiments:145 -   \u2192 Strategy initialized: review
2026-07-18 04:21:12.496 | INFO     | experiments.runner:run_experiments:146 -   \u2192 API call to OpenCode...
2026-07-18 04:21:12.502 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 26s)'}}
2026-07-18 04:21:12.502 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 1/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 26s)'}} — retrying in 2.0s
2026-07-18 04:21:14.518 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 24s)'}}
2026-07-18 04:21:14.533 | WARNING  | evaluation.retry:wrapper:35 - generate attempt 2/3 failed: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 24s)'}} — retrying in 4.0s
2026-07-18 04:21:18.535 | ERROR    | providers.opencode_provider:generate:66 - OpenCode Generate Error: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 20s)'}}
2026-07-18 04:21:18.558 | ERROR    | evaluation.retry:wrapper:30 - generate failed after 3 attempts: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 20s)'}}
2026-07-18 04:21:18.558 | ERROR    | experiments.runner:run_experiments:201 -   \u274c FAILED: django__django-11039 (review, hard) — APIStatusError: Error code: 402 - {'error': {'message': '[openrouter/deepseek-v4-flash] [402]: {"error":{"message":"This request requires more credits, or fewer max_tokens. You requested u (reset after 1m 20s)'}}
2026-07-18 04:21:18.582 | SUCCESS  | experiments.runner:run_experiments:238 - CSV exported: results\EXP-20260718-003/results.csv
2026-07-18 04:21:18.630 | SUCCESS  | experiments.runner:run_experiments:242 - Statistics exported: results\EXP-20260718-003/statistics.json
2026-07-18 04:21:18.688 | SUCCESS  | experiments.runner:run_experiments:246 - Summary markdown exported: results\EXP-20260718-003/summary.md
2026-07-18 04:21:18.694 | SUCCESS  | experiments.runner:run_experiments:252 - Per-strategy predictions: results\EXP-20260718-003\predictions\direct.jsonl (5 entries)
2026-07-18 04:21:18.709 | SUCCESS  | experiments.runner:run_experiments:252 - Per-strategy predictions: results\EXP-20260718-003\predictions\planning.jsonl (5 entries)
2026-07-18 04:21:18.709 | SUCCESS  | experiments.runner:run_experiments:252 - Per-strategy predictions: results\EXP-20260718-003\predictions\review.jsonl (5 entries)
2026-07-18 04:21:18.709 | INFO     | __main__:_save_experiment_config:99 - Experiment config saved: results/EXP-20260718-003/experiment.yaml
2026-07-18 04:21:18.709 | INFO     | __main__:main:166 - Experiment completed: EXP-20260718-003
2026-07-18 04:21:18.709 | INFO     | __main__:main:167 - Output directory: results/EXP-20260718-003/
2026-07-18 04:21:18.709 | INFO     | __main__:main:173 - Actual issues run: 5 (hard=5, medium=0, easy=0)
2026-07-18 04:21:18.709 | INFO     | __main__:main:184 - Total tokens: 49,368 | Total cost: $0.008896 | Avg time: 16.6s
